2026-06-30 13:32:35.995 10
2026-06-30 13:32:35.995 17
2026-06-30 13:32:35.995 15
2026-06-30 13:32:35.995 14
2026-06-30 13:32:35.996 11
2026-06-30 13:32:35.996 15
2026-06-30 13:32:35.996 13
2026-06-30 13:32:35.996 11
2026-06-30 13:32:35.997 11
2026-06-30 13:32:35.997 11
2026-06-30 13:32:35.997 13
2026-06-30 13:32:35.997 10
2026-06-30 13:32:35.998 13
2026-06-30 13:32:35.998 13
2026-06-30 13:32:35.998 12
2026-06-30 13:32:35.998 15
2026-06-30 13:32:35.999 14
2026-06-30 13:32:35.999 13
2026-06-30 13:32:35.999 11
2026-06-30 13:32:35.999 18
2026-06-30 13:32:35.999 15
2026-06-30 13:32:36.000 14
2026-06-30 13:32:36.000 13
2026-06-30 13:32:35.771
2026-06-30 13:32:35.779 15
2026-06-30 13:32:35.780 10
2026-06-30 13:32:35.780 13
2026-06-30 13:32:35.780 11
2026-06-30 13:32:35.780 13
2026-06-30 13:32:35.781 13
2026-06-30 13:32:35.781 12
2026-06-30 13:32:35.781 13
2026-06-30 13:32:35.781 15
2026-06-30 13:32:35.782 11
2026-06-30 13:32:35.782 13
2026-06-30 13:32:35.782 11
2026-06-30 13:32:35.782 11
2026-06-30 13:32:35.783 15
2026-06-30 13:32:35.783 15
2026-06-30 13:32:35.783 14
2026-06-30 13:32:35.783 12
2026-06-30 13:32:35.784 15
2026-06-30 13:32:35.784 12
2026-06-30 13:32:35.784 12
2026-06-30 13:32:35.784 19
2026-06-30 13:32:35.785 14
2026-06-30 13:32:35.785 16
2026-06-30 13:32:35.785 15
2026-06-30 13:32:35.785 13
2026-06-30 13:32:35.786 13
2026-06-30 13:32:35.786 11
2026-06-30 13:32:35.786 13
2026-06-30 13:32:35.787 15
2026-06-30 13:32:35.787 14
2026-06-30 13:32:35.787 13
2026-06-30 13:32:35.787 15
2026-06-30 13:32:35.788 14
2026-06-30 13:32:35.788 13
2026-06-30 13:32:35.788 14
2026-06-30 13:32:35.788 12
2026-06-30 13:32:35.789 15
2026-06-30 13:32:35.789 15
2026-06-30 13:32:35.789 15
2026-06-30 13:32:35.789 10
2026-06-30 13:32:35.790 13
2026-06-30 13:32:35.790 17
2026-06-30 13:32:35.790 15
2026-06-30 13:32:35.791 14
2026-06-30 13:32:35.791 12
2026-06-30 13:32:35.791 14
2026-06-30 13:32:35.791 17
2026-06-30 13:32:35.792 13
2026-06-30 13:32:35.792 14
2026-06-30 13:32:35.792 15
2026-06-30 13:32:35.793 14
2026-06-30 13:32:35.793 14
2026-06-30 13:32:35.793 12
2026-06-30 13:32:35.793 12
2026-06-30 13:32:35.794 16
2026-06-30 13:32:35.794 12
2026-06-30 13:32:35.794 15
2026-06-30 13:32:35.849 12
2026-06-30 13:32:35.849 16
2026-06-30 13:32:35.849 15
2026-06-30 13:32:35.849 12
2026-06-30 13:32:35.849 14
2026-06-30 13:32:35.850 18
2026-06-30 13:32:35.850 13
2026-06-30 13:32:35.850 10
2026-06-30 13:32:35.850 15
2026-06-30 13:32:35.850 16
2026-06-30 13:32:35.850 14
2026-06-30 13:32:35.851 14
2026-06-30 13:32:35.851 14
2026-06-30 13:32:35.851 16
2026-06-30 13:32:35.851 12
2026-06-30 13:32:35.851 14
2026-06-30 13:32:35.852 16
2026-06-30 13:32:35.852 12
2026-06-30 13:32:35.852 11
2026-06-30 13:32:35.852 18
2026-06-30 13:32:35.852 14
2026-06-30 13:32:35.852 15
2026-06-30 13:32:35.853 11
2026-06-30 13:32:35.853 13
2026-06-30 13:32:35.853 15
2026-06-30 13:32:35.853 12
2026-06-30 13:32:35.853 11
2026-06-30 13:32:35.853 12
2026-06-30 13:32:35.854 14
2026-06-30 13:32:35.854 10
2026-06-30 13:32:35.854 11
2026-06-30 13:32:35.854 13
2026-06-30 13:32:35.854 13
2026-06-30 13:32:35.855 10
2026-06-30 13:32:35.855 10
2026-06-30 13:32:35.855 12
2026-06-30 13:32:35.855 16
2026-06-30 13:32:35.855 14
2026-06-30 13:32:35.855 11
2026-06-30 13:32:35.856 11
2026-06-30 13:32:35.856 11
2026-06-30 13:32:35.856 12
2026-06-30 13:32:35.856 15
2026-06-30 13:32:35.856 12
2026-06-30 13:32:35.857 10
2026-06-30 13:32:35.857 12
2026-06-30 13:32:35.857 14
2026-06-30 13:32:35.857 16
2026-06-30 13:32:35.857 16
2026-06-30 13:32:35.858 12
2026-06-30 13:32:35.858 12
2026-06-30 13:32:35.858 14
2026-06-30 13:32:35.858 11
2026-06-30 13:32:35.858 15
2026-06-30 13:32:35.859 13
2026-06-30 13:32:35.859 15
2026-06-30 13:32:35.859 12
2026-06-30 13:32:35.859 13
2026-06-30 13:32:35.859 13
2026-06-30 13:32:35.860 15
2026-06-30 13:32:35.860 15
2026-06-30 13:32:35.860 13
2026-06-30 13:32:35.860 15
2026-06-30 13:32:35.861 16
2026-06-30 13:32:35.868 15
2026-06-30 13:32:35.868 17
2026-06-30 13:32:35.868 12
2026-06-30 13:32:35.868 13
2026-06-30 13:32:35.868 10
2026-06-30 13:32:35.869 17
2026-06-30 13:32:35.869 13
2026-06-30 13:32:35.869 15
2026-06-30 13:32:35.869 10
2026-06-30 13:32:35.869 12
2026-06-30 13:32:35.870 12
2026-06-30 13:32:35.870 15
2026-06-30 13:32:35.870 14
2026-06-30 13:32:35.870 12
2026-06-30 13:32:35.870 13
2026-06-30 13:32:35.871 14
2026-06-30 13:32:35.871 10
2026-06-30 13:32:35.871 13
2026-06-30 13:32:35.871 17
2026-06-30 13:32:35.872 13
2026-06-30 13:32:35.872 15
2026-06-30 13:32:35.872 16
2026-06-30 13:32:35.872 17
2026-06-30 13:32:35.872 15
2026-06-30 13:32:35.873 14
2026-06-30 13:32:35.873 16
2026-06-30 13:32:35.873 15
2026-06-30 13:32:35.873 14
2026-06-30 13:32:35.873 14
2026-06-30 13:32:35.873 16
2026-06-30 13:32:35.874 13
2026-06-30 13:32:35.874 13
2026-06-30 13:32:35.874 15
2026-06-30 13:32:35.874 13
2026-06-30 13:32:35.874 18
2026-06-30 13:32:35.875 15
2026-06-30 13:32:35.875 13
2026-06-30 13:32:35.875 16
2026-06-30 13:32:35.875 13
2026-06-30 13:32:35.875 12
2026-06-30 13:32:35.875 15
2026-06-30 13:32:35.876 15
2026-06-30 13:32:35.876 17
2026-06-30 13:32:35.876 13
2026-06-30 13:32:35.876 17
2026-06-30 13:32:35.876 16
2026-06-30 13:32:35.876 14
2026-06-30 13:32:35.877 12
2026-06-30 13:32:35.877 16
2026-06-30 13:32:35.877 14
2026-06-30 13:32:35.877 16
2026-06-30 13:32:35.877 14
2026-06-30 13:32:35.878 11
2026-06-30 13:32:35.878 11
2026-06-30 13:32:35.878 12
2026-06-30 13:32:35.878 15
2026-06-30 13:32:35.878 15
2026-06-30 13:32:35.878 12
2026-06-30 13:32:35.879 17
2026-06-30 13:32:35.879 15
2026-06-30 13:32:35.879 13
2026-06-30 13:32:35.879 17
2026-06-30 13:32:35.879 15
2026-06-30 13:32:35.880 11
2026-06-30 13:32:35.880 13
2026-06-30 13:32:35.880 14
2026-06-30 13:32:35.880 10
2026-06-30 13:32:35.881 11
2026-06-30 13:32:35.881 11
2026-06-30 13:32:35.881 13
2026-06-30 13:32:35.881 17
2026-06-30 13:32:35.881 15
2026-06-30 13:32:35.881 15
2026-06-30 13:32:35.882 15
2026-06-30 13:32:35.882 14
2026-06-30 13:32:35.882 15
2026-06-30 13:32:35.882 13
2026-06-30 13:32:35.883 15
2026-06-30 13:32:35.883 14
2026-06-30 13:32:35.883 11
2026-06-30 13:32:35.883 12
2026-06-30 13:32:35.883 11
2026-06-30 13:32:35.884 15
2026-06-30 13:32:35.884 18
2026-06-30 13:32:35.884 15
2026-06-30 13:32:35.884 17
2026-06-30 13:32:35.884 13
2026-06-30 13:32:35.885 11
2026-06-30 13:32:35.885 15
2026-06-30 13:32:35.885 13
2026-06-30 13:32:35.885 10
2026-06-30 13:32:35.886 11
2026-06-30 13:32:35.886 13
2026-06-30 13:32:35.886 14
2026-06-30 13:32:35.886 16
2026-06-30 13:32:35.886 11
2026-06-30 13:32:35.887 14
2026-06-30 13:32:35.887 16
2026-06-30 13:32:35.887 13
2026-06-30 13:32:35.887 13
2026-06-30 13:32:35.888 13
2026-06-30 13:32:35.888 15
2026-06-30 13:32:35.888 14
2026-06-30 13:32:35.888 15
2026-06-30 13:32:35.889 14
2026-06-30 13:32:35.889 11
2026-06-30 13:32:35.889 16
2026-06-30 13:32:35.889 15
2026-06-30 13:32:35.890 11
2026-06-30 13:32:35.890 14
2026-06-30 13:32:35.890 13
2026-06-30 13:32:35.890 13
2026-06-30 13:32:35.891 16
2026-06-30 13:32:35.891 10
2026-06-30 13:32:35.891 13
2026-06-30 13:32:35.891 16
2026-06-30 13:32:35.892 16
2026-06-30 13:32:35.892 12
2026-06-30 13:32:35.892 10
2026-06-30 13:32:35.892 15
2026-06-30 13:32:35.897 11
2026-06-30 13:32:35.898 10
2026-06-30 13:32:35.898 12
2026-06-30 13:32:35.898 18
2026-06-30 13:32:35.898 18
2026-06-30 13:32:35.899 13
2026-06-30 13:32:35.899 12
2026-06-30 13:32:35.899 15
2026-06-30 13:32:35.899 13
2026-06-30 13:32:35.900 15
2026-06-30 13:32:35.900 16
2026-06-30 13:32:35.900 16
2026-06-30 13:32:35.900 14
2026-06-30 13:32:35.901 11
2026-06-30 13:32:35.901 14
2026-06-30 13:32:35.901 14
2026-06-30 13:32:35.901 16
2026-06-30 13:32:35.902 14
2026-06-30 13:32:35.902 11
2026-06-30 13:32:35.902 12
2026-06-30 13:32:35.902 17
2026-06-30 13:32:35.903 15
2026-06-30 13:32:35.903 12
2026-06-30 13:32:35.903 11
2026-06-30 13:32:35.904 17
2026-06-30 13:32:35.904 10
2026-06-30 13:32:35.904 14
2026-06-30 13:32:35.904 11
2026-06-30 13:32:35.905 15
2026-06-30 13:32:35.905 10
2026-06-30 13:32:35.905 12
2026-06-30 13:32:35.905 13
2026-06-30 13:32:35.906 20
2026-06-30 13:32:35.906 17
2026-06-30 13:32:35.906 12
2026-06-30 13:32:35.906 13
2026-06-30 13:32:35.907 15
2026-06-30 13:32:35.907 16
2026-06-30 13:32:35.907 16
2026-06-30 13:32:35.907 13
2026-06-30 13:32:35.907 13
2026-06-30 13:32:35.908 12
2026-06-30 13:32:35.908 11
2026-06-30 13:32:35.908 15
2026-06-30 13:32:35.909 14
2026-06-30 13:32:35.909 15
2026-06-30 13:32:35.909 13
2026-06-30 13:32:35.909 15
2026-06-30 13:32:35.909 14
2026-06-30 13:32:35.910 15
2026-06-30 13:32:35.910 10
2026-06-30 13:32:35.910 16
2026-06-30 13:32:35.910 16
2026-06-30 13:32:35.911 14
2026-06-30 13:32:35.911 15
2026-06-30 13:32:35.911 12
2026-06-30 13:32:35.911 12
2026-06-30 13:32:35.912 14
2026-06-30 13:32:35.912 15
2026-06-30 13:32:35.912 14
2026-06-30 13:32:35.912 12
2026-06-30 13:32:35.913 15
2026-06-30 13:32:35.913 14
2026-06-30 13:32:35.913 15
2026-06-30 13:32:35.913 15
2026-06-30 13:32:35.914 13
2026-06-30 13:32:35.914 14
2026-06-30 13:32:35.914 13
2026-06-30 13:32:35.915 16
2026-06-30 13:32:35.915 17
2026-06-30 13:32:35.915 10
2026-06-30 13:32:35.915 14
2026-06-30 13:32:35.915 13
2026-06-30 13:32:35.916 13
2026-06-30 13:32:35.916 11
2026-06-30 13:32:35.916 17
2026-06-30 13:32:35.916 12
2026-06-30 13:32:35.917 12
2026-06-30 13:32:35.917 13
2026-06-30 13:32:35.917 14
2026-06-30 13:32:35.917 12
2026-06-30 13:32:35.918 12
2026-06-30 13:32:35.918 16
2026-06-30 13:32:35.918 11
2026-06-30 13:32:35.919 16
2026-06-30 13:32:35.919 11
2026-06-30 13:32:35.919 12
2026-06-30 13:32:35.919 11
2026-06-30 13:32:35.919 15
2026-06-30 13:32:35.920 16
2026-06-30 13:32:35.920 16
2026-06-30 13:32:35.920 13
2026-06-30 13:32:35.920 12
2026-06-30 13:32:35.921 15
2026-06-30 13:32:35.921 14
2026-06-30 13:32:35.921 12
2026-06-30 13:32:35.921 15
2026-06-30 13:32:35.922 15
2026-06-30 13:32:35.922 15
2026-06-30 13:32:35.922 10
2026-06-30 13:32:35.922 13
2026-06-30 13:32:35.923 12
2026-06-30 13:32:35.923 13
2026-06-30 13:32:35.923 13
2026-06-30 13:32:35.923 16
2026-06-30 13:32:35.924 12
2026-06-30 13:32:35.924 12
2026-06-30 13:32:35.924 11
2026-06-30 13:32:35.925 10
2026-06-30 13:32:35.925 16
2026-06-30 13:32:35.925 14
2026-06-30 13:32:35.925 14
2026-06-30 13:32:35.926 16
2026-06-30 13:32:35.926 13
2026-06-30 13:32:35.926 11
2026-06-30 13:32:35.926 12
2026-06-30 13:32:35.927 13
2026-06-30 13:32:35.927 14
2026-06-30 13:32:35.927 14
2026-06-30 13:32:35.927 12
2026-06-30 13:32:35.928 14
2026-06-30 13:32:35.931 11
2026-06-30 13:32:35.932 13
2026-06-30 13:32:35.932 14
2026-06-30 13:32:35.932 11
2026-06-30 13:32:35.932 14
2026-06-30 13:32:35.933 12
2026-06-30 13:32:35.933 11
2026-06-30 13:32:35.933 11
2026-06-30 13:32:35.933 13
2026-06-30 13:32:35.934 15
2026-06-30 13:32:35.934 11
2026-06-30 13:32:35.934 14
2026-06-30 13:32:35.934 14
2026-06-30 13:32:35.935 14
2026-06-30 13:32:35.935 13
2026-06-30 13:32:35.935 12
2026-06-30 13:32:35.935 14
2026-06-30 13:32:35.936 15
2026-06-30 13:32:35.936 16
2026-06-30 13:32:35.936 14
2026-06-30 13:32:35.936 16
2026-06-30 13:32:35.937 14
2026-06-30 13:32:35.937 14
2026-06-30 13:32:35.937 14
2026-06-30 13:32:35.937 12
2026-06-30 13:32:35.938 12
2026-06-30 13:32:35.938 16
2026-06-30 13:32:35.938 15
2026-06-30 13:32:35.938 14
2026-06-30 13:32:35.939 11
2026-06-30 13:32:35.939 14
2026-06-30 13:32:35.939 17
2026-06-30 13:32:35.939 16
2026-06-30 13:32:35.940 12
2026-06-30 13:32:35.940 11
2026-06-30 13:32:35.940 10
2026-06-30 13:32:35.940 17
2026-06-30 13:32:35.940 14
2026-06-30 13:32:35.941 15
2026-06-30 13:32:35.941 11
2026-06-30 13:32:35.941 15
2026-06-30 13:32:35.941 13
2026-06-30 13:32:35.942 11
2026-06-30 13:32:35.942 13
2026-06-30 13:32:35.942 16
2026-06-30 13:32:35.942 10
2026-06-30 13:32:35.942 12
2026-06-30 13:32:35.943 14
2026-06-30 13:32:35.943 16
2026-06-30 13:32:35.943 12
2026-06-30 13:32:35.943 14
2026-06-30 13:32:35.944 14
2026-06-30 13:32:35.944 11
2026-06-30 13:32:35.944 15
2026-06-30 13:32:35.944 12
2026-06-30 13:32:35.944 11
2026-06-30 13:32:35.945 13
2026-06-30 13:32:35.945 11
2026-06-30 13:32:35.945 14
2026-06-30 13:32:35.945 15
2026-06-30 13:32:35.946 12
2026-06-30 13:32:35.946 13
2026-06-30 13:32:35.946 16
2026-06-30 13:32:35.946 17
2026-06-30 13:32:35.946 12
2026-06-30 13:32:35.947 13
2026-06-30 13:32:35.947 14
2026-06-30 13:32:35.947 11
2026-06-30 13:32:35.947 13
2026-06-30 13:32:35.947 12
2026-06-30 13:32:35.948 12
2026-06-30 13:32:35.948 12
2026-06-30 13:32:35.948 16
2026-06-30 13:32:35.948 16
2026-06-30 13:32:35.948 11
2026-06-30 13:32:35.949 13
2026-06-30 13:32:35.949 15
2026-06-30 13:32:35.949 12
2026-06-30 13:32:35.949 10
2026-06-30 13:32:35.949 13
2026-06-30 13:32:35.950 13
2026-06-30 13:32:35.950 15
2026-06-30 13:32:35.950 14
2026-06-30 13:32:35.950 12
2026-06-30 13:32:35.950 12
2026-06-30 13:32:35.951 10
2026-06-30 13:32:35.951 14
2026-06-30 13:32:35.951 14
2026-06-30 13:32:35.951 11
2026-06-30 13:32:35.951 15
2026-06-30 13:32:35.951 13
2026-06-30 13:32:35.952 17
2026-06-30 13:32:35.952 14
2026-06-30 13:32:35.952 14
2026-06-30 13:32:35.952 11
2026-06-30 13:32:35.952 17
2026-06-30 13:32:35.953 14
2026-06-30 13:32:35.953 14
2026-06-30 13:32:35.953 14
2026-06-30 13:32:35.953 14
2026-06-30 13:32:35.953 13
2026-06-30 13:32:35.953 17
2026-06-30 13:32:35.954 11
2026-06-30 13:32:35.954 12
2026-06-30 13:32:35.954 13
2026-06-30 13:32:35.954 14
2026-06-30 13:32:35.954 15
2026-06-30 13:32:35.954 15
2026-06-30 13:32:35.955 17
2026-06-30 13:32:35.955 13
2026-06-30 13:32:35.955 13
2026-06-30 13:32:35.955 12
2026-06-30 13:32:35.955 14
2026-06-30 13:32:35.956 15
2026-06-30 13:32:35.956 15
2026-06-30 13:32:35.956 17
2026-06-30 13:32:35.956 17
2026-06-30 13:32:35.956 12
2026-06-30 13:32:35.957 10
2026-06-30 13:32:35.957 14
2026-06-30 13:32:35.962 14
2026-06-30 13:32:35.963 14
2026-06-30 13:32:35.963 17
2026-06-30 13:32:35.963 17
2026-06-30 13:32:35.963 14
2026-06-30 13:32:35.964 12
2026-06-30 13:32:35.964 14
2026-06-30 13:32:35.964 15
2026-06-30 13:32:35.964 16
2026-06-30 13:32:35.964 13
2026-06-30 13:32:35.965 12
2026-06-30 13:32:35.965 12
2026-06-30 13:32:35.965 14
2026-06-30 13:32:35.965 18
2026-06-30 13:32:35.966 14
2026-06-30 13:32:35.966 14
2026-06-30 13:32:35.966 16
2026-06-30 13:32:35.966 14
2026-06-30 13:32:35.966 14
2026-06-30 13:32:35.967 14
2026-06-30 13:32:35.967 11
2026-06-30 13:32:35.967 12
2026-06-30 13:32:35.967 16
2026-06-30 13:32:35.968 15
2026-06-30 13:32:35.968 14
2026-06-30 13:32:35.968 11
2026-06-30 13:32:35.969 12
2026-06-30 13:32:35.969 11
2026-06-30 13:32:35.969 15
2026-06-30 13:32:35.969 16
2026-06-30 13:32:35.969 15
2026-06-30 13:32:35.970 14
2026-06-30 13:32:35.970 15
2026-06-30 13:32:35.970 14
2026-06-30 13:32:35.970 18
2026-06-30 13:32:35.971 14
2026-06-30 13:32:35.971 12
2026-06-30 13:32:35.971 15
2026-06-30 13:32:35.971 13
2026-06-30 13:32:35.972 12
2026-06-30 13:32:35.972 13
2026-06-30 13:32:35.972 15
2026-06-30 13:32:35.972 15
2026-06-30 13:32:35.973 16
2026-06-30 13:32:35.973 17
2026-06-30 13:32:35.973 16
2026-06-30 13:32:35.973 15
2026-06-30 13:32:35.974 15
2026-06-30 13:32:35.974 12
2026-06-30 13:32:35.974 13
2026-06-30 13:32:35.974 12
2026-06-30 13:32:35.975 14
2026-06-30 13:32:35.975 18
2026-06-30 13:32:35.975 14
2026-06-30 13:32:35.975 14
2026-06-30 13:32:35.976 12
2026-06-30 13:32:35.976 13
2026-06-30 13:32:35.976 15
2026-06-30 13:32:35.976 12
2026-06-30 13:32:35.977 17
2026-06-30 13:32:35.977 15
2026-06-30 13:32:35.977 13
2026-06-30 13:32:35.977 14
2026-06-30 13:32:35.978 16
2026-06-30 13:32:35.978 15
2026-06-30 13:32:35.978 14
2026-06-30 13:32:35.978 12
2026-06-30 13:32:35.979 11
2026-06-30 13:32:35.979 12
2026-06-30 13:32:35.979 14
2026-06-30 13:32:35.979 11
2026-06-30 13:32:35.980 20
2026-06-30 13:32:35.980 12
2026-06-30 13:32:35.980 12
2026-06-30 13:32:35.980 11
2026-06-30 13:32:35.981 16
2026-06-30 13:32:35.981 16
2026-06-30 13:32:35.981 13
2026-06-30 13:32:35.981 16
2026-06-30 13:32:35.982 11
2026-06-30 13:32:35.982 14
2026-06-30 13:32:35.982 17
2026-06-30 13:32:35.982 13
2026-06-30 13:32:35.983 16
2026-06-30 13:32:35.983 15
2026-06-30 13:32:35.983 14
2026-06-30 13:32:35.983 15
2026-06-30 13:32:35.984 10
2026-06-30 13:32:35.984 18
2026-06-30 13:32:35.984 11
2026-06-30 13:32:35.984 13
2026-06-30 13:32:35.985 14
2026-06-30 13:32:35.985 17
2026-06-30 13:32:35.985 17
2026-06-30 13:32:35.985 16
2026-06-30 13:32:35.986 11
2026-06-30 13:32:35.986 15
2026-06-30 13:32:35.986 12
2026-06-30 13:32:35.986 14
2026-06-30 13:32:35.987 11
2026-06-30 13:32:35.987 13
2026-06-30 13:32:35.987 15
2026-06-30 13:32:35.987 16
2026-06-30 13:32:35.988 10
2026-06-30 13:32:35.988 11
2026-06-30 13:32:35.988 16
2026-06-30 13:32:35.988 15
2026-06-30 13:32:35.989 13
2026-06-30 13:32:35.989 15
2026-06-30 13:32:35.989 10
2026-06-30 13:32:35.990 11
2026-06-30 13:32:35.990 16
2026-06-30 13:32:35.990 15
2026-06-30 13:32:35.990 12
2026-06-30 13:32:35.990 12
2026-06-30 13:32:35.991 12
2026-06-30 13:32:35.991 11
2026-06-30 13:32:35.991 15
2026-06-30 13:32:35.991 14
2026-06-30 13:32:35.992 14
2026-06-30 13:32:35.992 13
2026-06-30 13:32:35.993 14
2026-06-30 13:32:35.994 11
2026-06-30 13:32:35.994 12
2026-06-30 13:32:35.994 17
2026-06-30 13:32:35.994 16
2026-06-30 13:32:35.995 14
2026-06-30 13:32:35.995 18
2026-06-30 13:32:35.995 11
2026-06-30 13:32:35.995 14
2026-06-30 13:32:35.996 14
2026-06-30 13:32:35.996 17
2026-06-30 13:32:35.996 12
2026-06-30 13:32:35.996 15
2026-06-30 13:32:35.997 16
2026-06-30 13:32:35.997 10
2026-06-30 13:32:35.997 13
2026-06-30 13:32:35.997 15
2026-06-30 13:32:35.998 13
2026-06-30 13:32:35.998 15
2026-06-30 13:32:35.998 13
2026-06-30 13:32:35.998 15
2026-06-30 13:32:35.999 11
2026-06-30 13:32:35.999 14
2026-06-30 13:32:35.999 15
2026-06-30 13:32:35.999 15
2026-06-30 13:32:36.000 18
2026-06-30 13:32:36.000 13
2026-06-30 13:32:36.000 14
2026-06-30 13:32:36.000 16
2026-06-30 13:32:36.000 13
2026-06-30 13:32:36.001 14
2026-06-30 13:32:36.001 16
2026-06-30 13:32:36.001 14
2026-06-30 13:32:36.001 14
2026-06-30 13:32:36.002 16
2026-06-30 13:32:36.002 14
2026-06-30 13:32:36.002 15
2026-06-30 13:32:36.002 14
2026-06-30 13:32:36.003 16
2026-06-30 13:32:36.003 12
2026-06-30 13:32:36.003 15
2026-06-30 13:32:36.003 13
2026-06-30 13:32:36.004 12
2026-06-30 13:32:36.004 14
2026-06-30 13:32:36.004 14
2026-06-30 13:32:36.004 14
2026-06-30 13:32:36.005 12
2026-06-30 13:32:36.005 16
2026-06-30 13:32:36.005 11
2026-06-30 13:32:36.005 13
2026-06-30 13:32:36.006 10
2026-06-30 13:32:36.006 13
2026-06-30 13:32:36.006 13
2026-06-30 13:32:36.006 15
2026-06-30 13:32:36.007 13
2026-06-30 13:32:36.007 11
2026-06-30 13:32:36.007 13
2026-06-30 13:32:36.007 14
2026-06-30 13:32:36.008 17
2026-06-30 13:32:36.008 11
2026-06-30 13:32:36.008 12
2026-06-30 13:32:36.008 12
2026-06-30 13:32:36.009 13
2026-06-30 13:32:36.009 13
2026-06-30 13:32:36.009 15
2026-06-30 13:32:36.009 15
2026-06-30 13:32:36.009 14
2026-06-30 13:32:36.010 10
2026-06-30 13:32:36.010 13
2026-06-30 13:32:36.010 13
2026-06-30 13:32:36.010 12
2026-06-30 13:32:36.011 17
2026-06-30 13:32:36.011 14
2026-06-30 13:32:36.011 16
2026-06-30 13:32:36.011 15
2026-06-30 13:32:36.011 11
2026-06-30 13:32:36.012 13
2026-06-30 13:32:36.012 13
2026-06-30 13:32:36.012 13
2026-06-30 13:32:36.012 17
2026-06-30 13:32:36.013 15
2026-06-30 13:32:36.013 11
2026-06-30 13:32:36.013 10
2026-06-30 13:32:36.013 15
2026-06-30 13:32:36.013 10
2026-06-30 13:32:36.014 10
2026-06-30 13:32:36.014 13
2026-06-30 13:32:36.014 14
2026-06-30 13:32:36.014 14
2026-06-30 13:32:36.014 11
2026-06-30 13:32:36.015 16
2026-06-30 13:32:36.015 15
2026-06-30 13:32:36.015 13
2026-06-30 13:32:36.015 15
2026-06-30 13:32:36.016 14
2026-06-30 13:32:36.016 11
2026-06-30 13:32:36.016 15
2026-06-30 13:32:36.016 16
2026-06-30 13:32:36.016 11
2026-06-30 13:32:36.017 13
2026-06-30 13:32:36.017 12
2026-06-30 13:32:36.017 11
2026-06-30 13:32:36.017 11
2026-06-30 13:32:36.017 16
2026-06-30 13:32:36.018 13
2026-06-30 13:32:36.018 11
2026-06-30 13:32:36.018 13
2026-06-30 13:32:36.018 11
2026-06-30 13:32:36.018 14
2026-06-30 13:32:36.019 11
2026-06-30 13:32:36.019 15
2026-06-30 13:32:36.019 12
2026-06-30 13:32:36.019 14
2026-06-30 13:32:36.019 15
2026-06-30 13:32:36.020 16
2026-06-30 13:32:36.020 14
2026-06-30 13:32:36.020 15
2026-06-30 13:32:36.020 15
2026-06-30 13:32:36.020 11
2026-06-30 13:32:36.021 11
2026-06-30 13:32:36.022 14
2026-06-30 13:32:36.022 12
2026-06-30 13:32:36.022 14
2026-06-30 13:32:36.022 11
2026-06-30 13:32:36.022 13
2026-06-30 13:32:36.023 10
2026-06-30 13:32:36.023 16
2026-06-30 13:32:36.023 17
2026-06-30 13:32:36.023 14
2026-06-30 13:32:36.023 11
2026-06-30 13:32:36.023 17
2026-06-30 13:32:36.024 13
2026-06-30 13:32:36.024 13
2026-06-30 13:32:36.024 14
2026-06-30 13:32:36.024 13
2026-06-30 13:32:36.024 14
2026-06-30 13:32:36.025 12
2026-06-30 13:32:36.025 13
2026-06-30 13:32:36.025 13
2026-06-30 13:32:36.025 16
2026-06-30 13:32:36.025 17
2026-06-30 13:32:36.026 14
2026-06-30 13:32:36.026 14
2026-06-30 13:32:36.026 16
2026-06-30 13:32:36.026 14
2026-06-30 13:32:36.026 10
2026-06-30 13:32:36.026 14
2026-06-30 13:32:36.027 16
2026-06-30 13:32:36.027 13
2026-06-30 13:32:36.027 18
2026-06-30 13:32:36.027 15
2026-06-30 13:32:36.027 14
2026-06-30 13:32:36.028 13
2026-06-30 13:32:36.028 13
2026-06-30 13:32:36.028 14
2026-06-30 13:32:36.028 13
2026-06-30 13:32:36.028 15
2026-06-30 13:32:36.028 12
2026-06-30 13:32:36.029 11
2026-06-30 13:32:36.029 16
2026-06-30 13:32:36.029 13
2026-06-30 13:32:36.029 15
2026-06-30 13:32:36.029 11
2026-06-30 13:32:36.030 12
2026-06-30 13:32:36.030 16
2026-06-30 13:32:36.030 11
2026-06-30 13:32:36.030 14
2026-06-30 13:32:36.030 11
2026-06-30 13:32:36.030 14
2026-06-30 13:32:36.031 14
2026-06-30 13:32:36.031 11
2026-06-30 13:32:36.031 15
2026-06-30 13:32:36.031 16
2026-06-30 13:32:36.031 12
2026-06-30 13:32:36.032 12
2026-06-30 13:32:36.032 14
2026-06-30 13:32:36.032 15
2026-06-30 13:32:36.032 11
2026-06-30 13:32:36.032 15
2026-06-30 13:32:35.771
2026-06-30 13:32:35.779 11
2026-06-30 13:32:35.780 13
2026-06-30 13:32:35.780 12
2026-06-30 13:32:35.780 16
2026-06-30 13:32:35.780 12
2026-06-30 13:32:35.781 15
2026-06-30 13:32:35.781 14
2026-06-30 13:32:35.781 15
2026-06-30 13:32:35.781 13
2026-06-30 13:32:35.782 10
2026-06-30 13:32:35.782 12
2026-06-30 13:32:35.782 15
2026-06-30 13:32:35.782 13
2026-06-30 13:32:35.783 14
2026-06-30 13:32:35.783 11
2026-06-30 13:32:35.783 16
